R_DEF: Internal format may change without notice
local
array moduleList
string max_selection_limit_upper_line
string middle_name
string min
string missed
string mobile
string mobile_
string mobile_number
string mobile_number_username
string mobile_number_will_be_used_for_logging_in_or_communication
string more_even_more_odd
string more_even_odd
string most_selected_booked
string my_balance
string my_played_tickets
string n_a
string na
string name
string net_amount
string net_amount_without_colon
string net_amt_colon
string net_collection
string net_winning_amt
string new_password
string new_pin
string no_bet_selected
string no_books_found
string no_books_selected
string no_data
string no_data_found
string no_data_found_for_this_challan
string no_game_found
string no_games_found
string no_more_data
string no_of_bets
string no_of_draw_s
string no_of_draws
string no_of_lines
string no_of_ndraw
string no_pack_to_return
string no_player_with_this_number
string note_balance_not_update_due_to_some_technical_issue_please_refresh_your_balance_after_some_time
string number_for
string number_of_books
string number_of_packs
string number_only_digits
string number_pattern
string number_to_be_picked
string numbers_for
string of_packs
string ok
string ola
string old_password
string old_pin
string one_draw
string one_time_password
string oops
string open
string opening_balance
string or
string order_generated_with_number
string organisation_details
string organisation_tds
string organization
string organization_name
string other
string otp_sent_successfully
string otp_success_sent_to
string pack
string pack_activated_successfully
string pack_activation
string pack_allTask
string pack_already_selected
string pack_delivery
string pack_number
string pack_order
string pack_payment
string pack_pickup
string pack_receive
string pack_received_successfully
string pack_return_error
string pack_return_success
string pack_selected
string packs
string packs_not_dispatched
string packs_to_return
string paid
string partially_paid
string pass_change_success
string password
string password_
string password_changed_success
string password_doesnot_match
string password_min_length
string password_mismatch
string pay
string payment
string payment_details
string payment_report
string payout_and_paying_rules
string pays
string pending_transaction
string peovide_valid_email
string permission_denied
string personal_details
string pick_ntype
string pick_type
string pick_up
string pictype_description
string pin
string pin_changed_success
string pin_mismatch
string pize_amount
string player_details
string player_registered_success
string player_search
string player_transaction
string please_enter_remark
string please_select_any_language
string plz_enter_mobile_number
string pool_size
string powered_by
string press_ok_to_proceed
string print
string prize_jackpot
string problem_in_loggin_in
string problem_with_ticket_number
string proceed
string provide_any_detail
string purchase_details
string purchase_time
string quick_pick
string received
string received_amount
string received_books
string received_packs
string receiving_now
string refund_amount
string register
string registration
string registration_error
string registration_success_error_fetch_balance
string remark
string report_error
string reprint
string reprint_ticket
string required_filed
string resend_otp
string resend_otp_timer
string reset
string reset_password
string result
string result_small
string results
string return_note
string return_pack
string return_tag
string role
string rules_of_play
string sale_
string sale_report
string same_old_new_password
string same_old_new_pin
string scan_more
string scanned_books
string scanning_problem
string scratch
string search_result
string search_user
string sec
string selecet_at_least
string select
string select_all
string select_amount
string select_city
string select_country
string select_date
string select_date_to_print
string select_device_type
string select_draw
string select_end_date
string select_remark
string select_role
string select_role_id
string select_start_date
string select_state
string select_to_play
string select_user
string select_valid_city
string select_valid_country
string select_valid_state
string selected_books
string selected_packs
string serial_number
string service
string service_error
string settle_later
string settle_later_success
string settle_now
string settlement_amount
string settlement_amount_
string settlement_report
string settlement_success_msg
string side_bet
string soccer_13
string some_internal_error
string some_technical_issue
string something_went_login_again
string something_went_wrong
string sports
string start_date
string starts_in
string state
string stay
string step
string submit
string success
string successfully_registered
string successfully_ticket_sold
string sum_of_balls
string summarize_ledger_report
string switch_to_side_bets
string tap_scanner_to_continue
string tds_amt_colon
string tds_percentage
string technical_error
string there_is_no_ticket_cancel
string there_is_no_ticket_reprint
string there_was_problem_connecting_to_server
string this_field_cannot_be_empty
string this_number_is_already_registered
string ticket_cancelled
string ticket_is_marked_as_sold
string ticket_number
string ticket_number_colon
string ticket_price_colon
string ticket_validity
string ticket_verification
string tickey_claim
string time
string to
string to_be_paid
string to_be_received
string to_col
string to_date
string to_date_
string to_small
string total_amount
string total_bet_value
string total_bets
string total_comm
string total_commision
string total_commission_place_holder
string total_pack_receiving_now_place_holder
string total_packs_receiving_now_0
string total_sale
string total_winning
string trans_date_colon
string trans_num_colon
string transaction_id
string transaction_success
string transaction_type
string try_after_some_time
string txn_id_place_holder
string txn_type_
string type
string unable_to_draw_challan
string unblock_user
string unit_price
string unplug_earphones
string update
string update_later
string update_now
string update_user
string updating_draw
string updating_draws
string upper_line
string url_problem
string user
string user_
string user_balance
string user_blocked_success
string user_details
string user_id
string user_id_place_holder
string user_name
string user_name_already_exists
string user_registered_successfully
string user_registration
string user_unblocked_success
string user_updated_successfully
string username
string userwise
string valid_user_name
string value_of_ball
string verify
string verify_user_name
string version
string view_my_ticket
string view_nmore
string view_packs
string virn_number
string win_status
string winning
string winning_amt_colon
string winning_claim
string winning_multiplier
string winning_n_claim
string winning_ticket
string withdraw_caption
string withdrawal
string withdrawal_amount
string withdrawal_error
string withdrawn_success_error_fetch_balance
string yesterday
string you_have_item_in
string you_have_reached_max_panel_limit
string your_balance_has_been_updated
string your_challan_number
string your_user_id
string zip_code
